$ pmaint sync pentoo
WARNING:pkgcore:repository at '/home/mgorny/repos/anderse', named 'anderse', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  NonsolvableDeps: version 2.9: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ x11-libs/libX11, x11-libs/libXext, app-eselect/eselect-opencl, media-libs/glew, sys-devel/llvm, media-libs/freeglut ]
  MissingFile: required file ChangeLog doesn't exist

dev-util/ati-stream-sdk-bin
  WhitespaceFound: version 2.01: ebuild has trailing whitespace on lines 21, 33, 38, 40, 48
  WhitespaceFound: version 2.01: ebuild has leading whitespace on line 16
  MissingLicense: version 2.01: no license files: AMD, GPL-1, as-is
  PkgMissingMetadataXml: dev-util/ati-stream-sdk-bin is missing metadata.xml
  MetadataError: version 2.01: attr(iuse): iuse unknown flags: [ livecd, examples, doc ]
  NonExistentDeps: version 2.01: depset rdepends: nonexistent atoms [ >=x11-drivers/ati-drivers-9.11, media-libs/glew ]
  NonsolvableDeps: version 2.01: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/default/linux/amd64): solutions: [ >=x11-drivers/ati-drivers-9.11, media-libs/glew ]
  NonsolvableDeps: version 2.01: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/hardened/linux/amd64): solutions: [ >=x11-drivers/ati-drivers-9.11, media-libs/glew ]
  NonsolvableDeps: version 2.01: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ >=x11-drivers/ati-drivers-9.11, media-libs/glew ]
  NonsolvableDeps: version 2.01: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ >=x11-drivers/ati-drivers-9.11, media-libs/glew ]
  DeprecatedEAPI: version 2.01: uses deprecated EAPI: 2
  WhitespaceFound: version 2.2: ebuild has trailing whitespace on lines 23, 35, 47, 55
  MissingLicense: version 2.2: no license files: AMD, GPL-1, as-is
  MetadataError: version 2.2: attr(iuse): iuse unknown flags: [ livecd, examples, doc ]
  NonExistentDeps: version 2.2: depset rdepends: nonexistent atoms [ >=x11-drivers/ati-drivers-10.1, app-eselect/eselect-opencl, media-libs/glew ]
  NonsolvableDeps: version 2.2: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/default/linux/amd64): solutions: [ >=x11-drivers/ati-drivers-10.1, app-eselect/eselect-opencl, media-libs/glew ]
  NonsolvableDeps: version 2.2: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/hardened/linux/amd64): solutions: [ >=x11-drivers/ati-drivers-10.1, app-eselect/eselect-opencl, media-libs/glew ]
  NonsolvableDeps: version 2.2: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ >=x11-drivers/ati-drivers-10.1, app-eselect/eselect-opencl, media-libs/glew ]
  NonsolvableDeps: version 2.2: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ >=x11-drivers/ati-drivers-10.1, app-eselect/eselect-opencl, media-libs/glew ]
  DeprecatedEAPI: version 2.2: uses deprecated EAPI: 2
  WhitespaceFound: version 2.3: ebuild has trailing whitespace on lines 27, 48, 54
  MissingLicense: version 2.3: no license files: AMD, GPL-1, as-is
  MetadataError: version 2.3: attr(iuse): iuse unknown flags: [ livecd, examples, doc ]
  NonExistentDeps: version 2.3: depset rdepends: nonexistent atoms [ app-eselect/eselect-opencl, >=x11-drivers/ati-drivers-10.11, media-libs/glew ]
  NonsolvableDeps: version 2.3: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/default/linux/amd64): solutions: [ app-eselect/eselect-opencl, >=x11-drivers/ati-drivers-10.11, media-libs/glew ]
  NonsolvableDeps: version 2.3: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/hardened/linux/amd64): solutions: [ app-eselect/eselect-opencl, >=x11-drivers/ati-drivers-10.11, media-libs/glew ]
  NonsolvableDeps: version 2.3: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ app-eselect/eselect-opencl, >=x11-drivers/ati-drivers-10.11, media-libs/glew ]
  NonsolvableDeps: version 2.3: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ app-eselect/eselect-opencl, >=x11-drivers/ati-drivers-10.11, media-libs/glew ]
  DeprecatedEAPI: version 2.3: uses deprecated EAPI: 2
  MissingFile: required file ChangeLog doesn't exist
  SizeViolation: "files/gcc-4.3-atistream.patch" exceeds 20k in size; 30743 bytes total
  MissingChksum: version 2.01: "ati-stream-sdk-v2.01-lnx64.tgz" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  MissingChksum: version 2.2: "ati-stream-sdk-v2.2-lnx64.tgz" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  RedundantVersionWarning: version 2.01: slot(0) keywords are overshadowed by versions: 2.3, 2.2
  RedundantVersionWarning: version 2.2: slot(0) keywords are overshadowed by version: 2.3

dev-util/bokken
  StaleUnstableKeyword: version 1.6: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 1.6: no license files: GPL-2
  PkgMissingMetadataXml: dev-util/bokken is missing metadata.xml
  MetadataError: version 1.6: attr(iuse): iuse unknown flags: [ python_targets_python2_7, radare ]
  MissingLicense: version 1.7-r1: no license files: GPL-2
  MetadataError: version 1.7-r1: attr(iuse): iuse unknown flags: [ python_targets_python2_7, radare ]
  NonExistentDeps: version 1.7-r1: depset rdepends: nonexistent atoms [ dev-python/pygtksourceview, dev-python/pillow, dev-python/pygraphviz, dev-python/psycopg ]
  NonsolvableDeps: version 1.7-r1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-python/pygtksourceview, dev-python/pillow, dev-python/pygraphviz, dev-python/psycopg ]
  NonsolvableDeps: version 1.7-r1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-python/pygtksourceview, dev-python/pillow, dev-python/pygraphviz, dev-python/psycopg ]
  NonsolvableDeps: version 1.7-r1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-python/pygtksourceview, dev-python/pillow, dev-python/pygraphviz, dev-python/psycopg ]
  NonsolvableDeps: version 1.7-r1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-python/pygtksourceview, dev-python/pillow, dev-python/pygraphviz, dev-python/psycopg ]
  MissingLicense: version 1.8: no license files: GPL-2
  MetadataError: version 1.8: attr(iuse): iuse unknown flags: [ python_targets_python2_7, radare ]
  NonExistentDeps: version 1.8: depset rdepends: nonexistent atoms [ dev-python/pygtksourceview, dev-python/pillow, dev-python/pygraphviz, dev-python/psycopg ]
  NonsolvableDeps: version 1.8: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-python/pygtksourceview, dev-python/pillow, dev-python/pygraphviz, dev-python/psycopg ]
  NonsolvableDeps: version 1.8: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-python/pygtksourceview, dev-python/pillow, dev-python/pygraphviz, dev-python/psycopg ]
  NonsolvableDeps: version 1.8: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-python/pygtksourceview, dev-python/pillow, dev-python/pygraphviz, dev-python/psycopg ]
  NonsolvableDeps: version 1.8: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-python/pygtksourceview, dev-python/pillow, dev-python/pygraphviz, dev-python/psycopg ]
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 1.6, 1.7-r1, 1.8 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 1.6, 1.7-r1, 1.8 ]
  RedundantVersionWarning: version 1.6: slot(0) keywords are overshadowed by versions: 1.8, 1.7-r1
  RedundantVersionWarning: version 1.7-r1: slot(0) keywords are overshadowed by version: 1.8

dev-util/calpp
  TrailingEmptyLine: version 0.87-r1: ebuild has trailing blank line(s)
  StaleUnstableKeyword: version 0.87-r1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  UnstatedIUSE: version 0.87-r1: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 0.87-r1: no license files: GPL-2
  PkgMissingMetadataXml: dev-util/calpp is missing metadata.xml
  NonExistentDeps: version 0.87-r1: depset depends: nonexistent atoms [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 0.87-r1: depset rdepends: nonexistent atoms [ x11-drivers/ati-drivers ]
  NonsolvableDeps: version 0.87-r1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.87-r1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.87-r1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.87-r1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.87-r1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ x11-drivers/ati-drivers ]
  NonsolvableDeps: version 0.87-r1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ x11-drivers/ati-drivers ]
  NonsolvableDeps: version 0.87-r1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ x11-drivers/ati-drivers ]
  NonsolvableDeps: version 0.87-r1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ x11-drivers/ati-drivers ]
  DeprecatedEAPI: version 0.87-r1: uses deprecated EAPI: 2
  TrailingEmptyLine: version 0.90: ebuild has trailing blank line(s)
  StaleUnstableKeyword: version 0.90: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  UnstatedIUSE: version 0.90: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 0.90: no license files: GPL-2
  NonExistentDeps: version 0.90: depset depends: nonexistent atoms [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 0.90: depset rdepends: nonexistent atoms [ x11-drivers/ati-drivers ]
  NonsolvableDeps: version 0.90: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.90: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.90: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.90: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.90: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ x11-drivers/ati-drivers ]
  NonsolvableDeps: version 0.90: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ x11-drivers/ati-drivers ]
  NonsolvableDeps: version 0.90: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ x11-drivers/ati-drivers ]
  NonsolvableDeps: version 0.90: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ x11-drivers/ati-drivers ]
  DeprecatedEAPI: version 0.90: uses deprecated EAPI: 2
  StaleUnstableKeyword: version 0.90-r1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  UnstatedIUSE: version 0.90-r1: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 0.90-r1: no license files: GPL-2
  NonExistentDeps: version 0.90-r1: depset depends: nonexistent atoms [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 0.90-r1: depset rdepends: nonexistent atoms [ x11-drivers/ati-drivers ]
  NonsolvableDeps: version 0.90-r1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.90-r1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.90-r1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.90-r1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ x11-drivers/ati-drivers, dev-util/cmake, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-libs/boost, >=dev-util/cmake-2.8.12 ]
  NonsolvableDeps: version 0.90-r1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ x11-drivers/ati-drivers ]
  NonsolvableDeps: version 0.90-r1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ x11-drivers/ati-drivers ]
  NonsolvableDeps: version 0.90-r1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ x11-drivers/ati-drivers ]
  NonsolvableDeps: version 0.90-r1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ x11-drivers/ati-drivers ]
  DeprecatedEAPI: version 0.90-r1: uses deprecated EAPI: 2
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 0.87-r1: "calpp-0.87.tar.gz" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  MissingChksum: version 0.90: "calpp-0.90.tar.gz" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  UnstableOnly: for arch x86, all versions are unstable: [ 0.87-r1, 0.90, 0.90-r1 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 0.87-r1, 0.90, 0.90-r1 ]
  RedundantVersionWarning: version 0.87-r1: slot(0) keywords are overshadowed by versions: 0.90-r1, 0.90
  RedundantVersionWarning: version 0.90: slot(0) keywords are overshadowed by version: 0.90-r1

dev-util/capstone
  StaleUnstableKeyword: version 3.0.1: no change in 31 days for unstable keywords: [ ~amd64, ~arm, ~x86 ]
  MissingLicense: version 3.0.1: no license files: BSD
  PkgMissingMetadataXml: dev-util/capstone is missing metadata.xml
  StaleUnstableKeyword: version 3.0.2: no change in 31 days for unstable keywords: [ ~amd64, ~arm, ~x86 ]
  MissingLicense: version 3.0.2: no license files: BSD
  MissingLicense: version 3.0.3: no license files: BSD
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 3.0.1, 3.0.2, 3.0.3 ]
  UnstableOnly: for arch arm, all versions are unstable: [ 3.0.1, 3.0.2, 3.0.3 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 3.0.1, 3.0.2, 3.0.3 ]
  RedundantVersionWarning: version 3.0.1: slot(0) keywords are overshadowed by versions: 3.0.3, 3.0.2
  RedundantVersionWarning: version 3.0.2: slot(0) keywords are overshadowed by version: 3.0.3

dev-util/catalyst
  UnstatedIUSE: version 9999: attr(rdepends) uses unstated flags [ ia64 ]
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3), python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 9999: no license files: GPL-2
  PkgMissingMetadataXml: dev-util/catalyst is missing metadata.xml
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ kerncache-hack, nokerncache-hack, isoroot_checksum, kernel_linux, ccache, livecd-stage1-optional, xz-hack ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git, app-text/asciidoc, =dev-lang/python-2* ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ app-arch/lbzip2, sys-fs/dosfstools, =dev-lang/python-2*, app-crypt/shash, dev-util/ccache, app-misc/zisofs-tools, >=sys-boot/syslinux-3.72 ]
  DeprecatedEAPI: version 9999: uses deprecated EAPI: 3
  MissingFile: required file ChangeLog doesn't exist

dev-util/collabreate
  StaleUnstableKeyword: version 0.2.0: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  UnstatedIUSE: version 0.2.0: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 0.2.0: no license files: GPL-2
  PkgMissingMetadataXml: dev-util/collabreate is missing metadata.xml
  MetadataError: version 0.2.0: attr(iuse): iuse unknown flags: [ postgres, mysql ]
  NonExistentDeps: version 0.2.0: depset depends: nonexistent atoms [ sys-devel/make, >=sys-apps/findutils-4.4.0, dev-db/postgresql-base, >=dev-util/cmake-2.8.12, dev-db/mysql ]
  NonExistentDeps: version 0.2.0: depset rdepends: nonexistent atoms [ dev-db/postgresql-base, dev-db/mysql ]
  NonsolvableDeps: version 0.2.0: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ sys-devel/make, >=sys-apps/findutils-4.4.0, dev-db/postgresql-base, >=dev-util/cmake-2.8.12, dev-db/mysql ]
  NonsolvableDeps: version 0.2.0: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ sys-devel/make, >=sys-apps/findutils-4.4.0, dev-db/postgresql-base, >=dev-util/cmake-2.8.12, dev-db/mysql ]
  NonsolvableDeps: version 0.2.0: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ sys-devel/make, >=sys-apps/findutils-4.4.0, dev-db/postgresql-base, >=dev-util/cmake-2.8.12, dev-db/mysql ]
  NonsolvableDeps: version 0.2.0: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ sys-devel/make, >=sys-apps/findutils-4.4.0, dev-db/postgresql-base, >=dev-util/cmake-2.8.12, dev-db/mysql ]
  NonsolvableDeps: version 0.2.0: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-db/postgresql-base, dev-db/mysql ]
  NonsolvableDeps: version 0.2.0: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-db/postgresql-base, dev-db/mysql ]
  NonsolvableDeps: version 0.2.0: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-db/postgresql-base, dev-db/mysql ]
  NonsolvableDeps: version 0.2.0: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-db/postgresql-base, dev-db/mysql ]
  DeprecatedEAPI: version 0.2.0: uses deprecated EAPI: 2
  StaleUnstableKeyword: version 0.3.0: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  UnstatedIUSE: version 0.3.0: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 0.3.0: no license files: GPL-2
  MetadataError: version 0.3.0: attr(iuse): iuse unknown flag: [ mysql ]
  NonExistentDeps: version 0.3.0: depset depends: nonexistent atoms [ sys-devel/make, >=sys-apps/findutils-4.4.0, dev-java/jdbc-mysql, >=dev-util/cmake-2.8.12, dev-db/mysql ]
  NonExistentDeps: version 0.3.0: depset rdepends: nonexistent atoms [ dev-java/jdbc-mysql, dev-db/mysql ]
  NonsolvableDeps: version 0.3.0: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ sys-devel/make, >=sys-apps/findutils-4.4.0, dev-java/jdbc-mysql, >=dev-util/cmake-2.8.12, dev-db/mysql ]
  NonsolvableDeps: version 0.3.0: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ sys-devel/make, >=sys-apps/findutils-4.4.0, dev-java/jdbc-mysql, >=dev-util/cmake-2.8.12, dev-db/mysql ]
  NonsolvableDeps: version 0.3.0: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ sys-devel/make, >=sys-apps/findutils-4.4.0, dev-java/jdbc-mysql, >=dev-util/cmake-2.8.12, dev-db/mysql ]
  NonsolvableDeps: version 0.3.0: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ sys-devel/make, >=sys-apps/findutils-4.4.0, dev-java/jdbc-mysql, >=dev-util/cmake-2.8.12, dev-db/mysql ]
